"minLL","base","Label","Yr","recdev"
0.122352,0.122307,"NatM_uniform_Fem_GP_1",NA,FALSE
20.6573,20.6577,"L_at_Amin_Fem_GP_1",NA,FALSE
49.4925,49.4918,"L_at_Amax_Fem_GP_1",NA,FALSE
0.181113,0.181125,"VonBert_K_Fem_GP_1",NA,FALSE
0.115623,0.115621,"CV_young_Fem_GP_1",NA,FALSE
0.0480208,0.0480224,"CV_old_Fem_GP_1",NA,FALSE
1.5885e-05,1.5885e-05,"Wtlen_1_Fem_GP_1",NA,FALSE
2.98734,2.98734,"Wtlen_2_Fem_GP_1",NA,FALSE
5.47,5.47,"Mat50%_Fem_GP_1",NA,FALSE
-0.7747,-0.7747,"Mat_slope_Fem_GP_1",NA,FALSE
1,1,"Eggs/kg_inter_Fem_GP_1",NA,FALSE
0,0,"Eggs/kg_slope_wt_Fem_GP_1",NA,FALSE
0.134819,0.134775,"NatM_uniform_Mal_GP_1",NA,FALSE
21.0174,21.0185,"L_at_Amin_Mal_GP_1",NA,FALSE
43.6083,43.6083,"L_at_Amax_Mal_GP_1",NA,FALSE
0.245197,0.245195,"VonBert_K_Mal_GP_1",NA,FALSE
0.094689,0.0946981,"CV_young_Mal_GP_1",NA,FALSE
0.0562749,0.0562736,"CV_old_Mal_GP_1",NA,FALSE
1.45067e-05,1.45067e-05,"Wtlen_1_Mal_GP_1",NA,FALSE
3.01229,3.01229,"Wtlen_2_Mal_GP_1",NA,FALSE
1,1,"CohortGrowDev",NA,FALSE
0.5,0.5,"FracFemale_GP_1",NA,FALSE
10.4579,10.4573,"SR_LN(R0)",NA,FALSE
0.72,0.72,"SR_BH_steep",NA,FALSE
0.6,0.6,"SR_sigmaR",NA,FALSE
0,0,"SR_regime",NA,FALSE
0,0,"SR_autocorr",NA,FALSE
-0.00191382,-0.00191973,"Early_InitAge_16",1900,TRUE
-0.00215557,-0.00216214,"Early_InitAge_15",1901,TRUE
-0.00242568,-0.00243298,"Early_InitAge_14",1902,TRUE
-0.00272675,-0.00273484,"Early_InitAge_13",1903,TRUE
-0.00306131,-0.00307028,"Early_InitAge_12",1904,TRUE
-0.00343171,-0.00344164,"Early_InitAge_11",1905,TRUE
-0.00383988,-0.00385085,"Early_InitAge_10",1906,TRUE
-0.00428695,-0.00429904,"Early_InitAge_9",1907,TRUE
