"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40"
1916,17187.5,15189.8,13420.9,11857.2,10475.1,9253.66,8174.29,7220.57,6377.92,5633.43,4975.69,4394.6,3881.26,3427.78,3027.2,2673.36,2360.83,2087.56,1843.16,1627.37,1436.84,1268.63,1120.1,988.965,873.182,770.954,680.695,601.003,530.64,468.515,413.664,365.234,322.474,284.721,251.387,221.956,195.97,173.027,152.77,134.884,1017.24
1917,17171.5,15175.3,13411.4,11849.6,10468.9,9247.92,8168.28,7214.36,6372.02,5628.17,4971.13,4390.69,3877.92,3424.93,3024.77,2671.28,2359.05,2083.27,1842.12,1626.45,1436.04,1267.91,1119.47,988.409,872.691,770.52,680.312,600.664,530.341,468.252,413.431,365.029,322.293,284.56,251.246,221.831,195.86,172.93,152.684,134.809,1016.66
1918,17153.6,15161.2,13398.7,11841.3,10462.1,9241.96,8162.09,7207.43,6364.76,5621.26,4964.93,4385.29,3873.26,3420.91,3021.3,2668.3,2356.48,2081.04,1837.75,1625.03,1434.78,1266.8,1118.49,987.542,871.925,769.845,679.715,600.137,529.876,467.841,413.069,364.709,322.01,284.311,251.025,221.636,195.688,172.778,152.55,134.69,1015.77
1919,17133.8,15145.3,13386.2,11830,10454.7,9235.79,8156.37,7201.29,6357.9,5614.14,4958.19,4379.25,3867.98,3416.34,3017.36,2664.89,2353.53,2078.49,1835.55,1620.96,1433.33,1265.52,1117.36,986.545,871.046,769.068,679.029,599.532,529.342,467.369,412.652,364.341,321.685,284.024,250.772,221.413,195.491,172.604,152.396,134.554,1014.75
1920,17112.8,15127.9,13372.2,11819,10444.8,9229.71,8152.03,7197.85,6354.25,5609.77,4953.44,4374.66,3863.86,3412.76,3014.27,2662.25,2351.26,2076.54,1833.87,1619.52,1430.19,1264.64,1116.58,985.857,870.438,768.532,678.556,599.114,528.972,467.043,412.364,364.086,321.461,283.826,250.597,221.258,195.355,172.483,152.29,134.461,1014.04
1921,17089.9,15109.3,13356.8,11806.6,10435.1,9220.97,8146.6,7193.93,6351.11,5606.45,4949.5,4370.4,3859.74,3409.06,3011.05,2659.48,2348.88,2074.5,1832.12,1618.01,1428.89,1261.85,1115.78,985.153,869.816,767.982,678.071,598.686,528.595,466.709,412.069,363.826,321.231,283.623,250.418,221.1,195.215,172.36,152.181,134.364,1013.31
1922,17065,15089.1,13340.4,11793,10424.2,9212.55,8139.31,7189.77,6348.35,5604.35,4947.17,4367.45,3856.45,3405.84,3008.16,2656.96,2346.72,2072.66,1830.54,1616.67,1427.74,1260.86,1113.46,984.569,869.301,767.527,677.669,598.331,528.281,466.433,411.825,363.611,321.041,283.455,250.27,220.969,195.099,172.258,152.091,134.285,1012.71
1923,17037.8,15067.1,13322.5,11778.6,10412.2,9203.05,8132.16,7183.74,6345.11,5602.33,4945.7,4365.74,3854.15,3403.2,3005.55,2654.61,2344.69,2070.91,1829.06,1615.4,1426.66,1259.94,1112.67,982.592,868.853,767.132,677.32,598.023,528.009,466.192,411.613,363.423,320.876,283.309,250.141,220.855,194.999,172.169,152.013,134.216,1012.19
1924,17008,15043.1,13303.1,11762.8,10399.5,9192.4,8123.6,7177.17,6339.5,5599.2,4943.66,4364.21,3852.44,3401,3003.07,2652.18,2342.5,2069.01,1827.43,1614.01,1425.47,1258.92,1111.8,981.847,867.064,766.698,676.936,597.684,527.71,465.929,411.38,363.218,320.694,283.149,249.999,220.73,194.888,172.072,151.926,134.14,1011.62
1925,16975.6,15016.8,13281.9,11745.6,10385.6,9181.41,8114.9,7170.64,6334.84,5595.34,4941.89,4363.3,3851.87,3400.18,3001.73,2650.52,2340.82,2067.5,1826.12,1612.89,1424.53,1258.13,1111.13,981.279,866.582,765.274,676.69,597.467,527.518,465.759,411.23,363.086,320.577,283.046,249.908,220.65,194.817,172.009,151.871,134.091,1011.25
1926,16940,14988.2,13258.7,11726.9,10370.4,9169,8104.88,7162.51,6328.59,5590.76,4938.06,4361.36,3850.73,3399.38,3000.75,2649.11,2339.16,2065.84,1824.62,1611.6,1423.42,1257.19,1110.33,980.601,866.006,764.783,675.376,597.198,527.281,465.55,411.045,362.922,320.433,282.918,249.796,220.551,194.73,171.932,151.803,134.031,1010.8
1927,16900.5,14956.7,13233.5,11706.4,10353.9,9155.3,8093.12,7152.48,6320.09,5583.97,4932.86,4356.95,3848.11,3397.58,2999.34,2647.62,2337.36,2063.88,1822.73,1609.9,1421.94,1255.91,1109.24,979.666,865.203,764.093,674.782,595.897,526.919,465.23,410.763,362.673,320.213,282.724,249.624,220.399,194.596,171.814,151.699,133.939,1010.1
1928,16857.5,14921.9,13205.7,11684.1,10335.8,9140.9,8081.5,7142.75,6311.92,5577.1,4927.43,4352.86,3844.66,3395.65,2998.09,2646.68,2336.31,2062.53,1821.21,1608.41,1420.61,1254.75,1108.24,978.814,864.476,763.472,674.25,595.441,525.831,464.963,410.528,362.465,320.03,282.562,249.481,220.273,194.485,171.715,151.612,133.862,1009.52
1929,16810.3,14883.9,13174.9,11659.6,10316.1,9124.84,8068.56,7132.13,6302.9,5569.46,4920.98,4347.72,3840.74,3392.33,2996.14,2645.35,2335.29,2061.44,1819.87,1606.94,1419.18,1253.47,1107.13,977.855,863.654,762.768,673.647,594.923,525.386,463.965,410.259,362.228,319.82,282.377,249.318,220.129,194.357,171.603,151.513,133.774,1008.86
1930,16758.7,14842.2,13141.4,11632.4,10294.4,9107.55,8054.54,7120.87,6293.66,5561.61,4914.32,4342.09,3836.26,3388.92,2993.26,2643.68,2334.16,2060.57,1818.93,1605.78,1417.9,1252.23,1106.01,976.884,862.821,762.054,673.036,594.4,524.937,463.58,409.385,361.997,319.616,282.197,249.159,219.988,194.233,171.493,151.416,133.689,1008.22
1931,16701.9,14796.6,13104.6,11602.8,10270.4,9088.13,8038.56,7107.5,6282.66,5552.45,4906.49,4335.41,3830.59,3384.34,2989.69,2640.64,2332.25,2059.19,1817.83,1604.66,1416.62,1250.87,1104.71,975.719,861.805,761.178,672.282,593.751,524.378,463.098,408.969,361.158,319.352,281.964,248.953,219.807,194.073,171.352,151.291,133.579,1007.39
1932,16640.1,14746.6,13064.3,11570.3,10244.3,9067.05,8021.74,7093.86,6271.37,5543.22,4898.84,4328.89,3825.04,3379.64,2985.92,2637.74,2329.78,2057.69,1816.77,1603.82,1415.75,1249.85,1103.61,974.661,860.854,760.35,671.569,593.139,523.853,462.646,408.58,360.823,318.641,281.757,248.77,219.646,193.931,171.226,151.18,133.48,1006.65
1933,16572.7,14692,13020.1,11534.8,10215.6,9044,8003.15,7079.02,6259.33,5533.25,4890.69,4322.13,3819.27,3374.73,2981.77,2634.4,2327.21,2055.5,1815.44,1602.89,1415.01,1249.08,1102.71,973.687,859.917,759.509,670.837,592.508,523.311,462.181,408.181,360.48,318.345,281.129,248.587,219.484,193.787,171.1,151.068,133.382,1005.9
1934,16499.3,14632.4,12971.9,11495.8,10184.3,9018.92,7983.34,7063.28,6246.87,5523.18,4882.37,4315.36,3813.68,3369.97,2977.72,2630.99,2324.49,2053.43,1813.69,1601.87,1414.32,1248.55,1102.14,972.984,859.141,758.755,670.159,591.918,522.804,461.748,407.809,360.162,318.072,280.894,248.056,219.343,193.663,170.99,150.971,133.296,1005.26
