"year","month","fleet","sex","partition","input_n","f8","f10","f12","f14","f16","f18","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","m8","m10","m12","m14","m16","m18","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56"
2005,7,1,3,2,16.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2143,44.8,0,179.2,48.0143,1,1.2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,49.0143,539.6,0,0,0,0,0,0,0
2006,7,1,3,2,31.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
2007,7,1,3,2,84.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,1.128,5.6399,9.0238,6.7678,10.1518,10.1518,1.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.128,2.2559,1.128,5.6399,1.128,1.128,0,0,0,0
2008,7,1,3,2,77.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3109,0,0,0,0,0,0,0,0
2009,7,1,3,2,96.786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
2010,7,1,3,2,84.44,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0189,2.0189,12.057,10.9822,8.9633,8.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9815,16.9266,14.0199,4.0003,1,0,0,0,0,0,0
2011,7,1,3,2,72.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.251,24.1633,48.971,173.9688,427.9757,487.1368,95.7831,42.5751,39.3158,9.5631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129.0165,159.4733,320.4848,176.1959,39.1376,34.5818,0,0,0,0
2012,7,1,3,2,126.944,0,0,0,0,0,0,0,0,2.9971,0,44.8,58.2827,59.7856,36.5802,152.6491,368.4403,292.8919,1176.1796,1816.585,2534.0673,1201.7731,777.3181,77.7002,69.4798,0,0,0,0,0,0,0,0,0,0,28.2271,16.5,51.9145,169.9758,357.7612,102.2561,597.9503,1614.3048,1319.6591,1072.3973,314.6309,13.7927,0,0,0,0
2013,7,1,3,2,108.174,0,0,0,0,0,0,0,0,0,0,233.0257,294.0851,911.667,327.4922,250.1792,363.4979,764.5716,711.796,989.7588,3233.4166,817.5701,273.9515,17.615,4.4037,0,0,0,0,0,0,0,0,1,0,0,114.7917,309.1131,633.5754,260.4259,167.4239,633.2911,324.4127,571.4063,62.7739,2.005,1,2,0,0,0
2014,7,1,3,2,107.242,0,0,0,0,0,0,0,0,0,0,8.4964,8.4964,311.5497,312.8255,336.3032,858.161,970.6584,1281.1634,1241.0969,1644.4602,469.6833,576.1102,55.1601,0,0,0,0,0,0,0,0,0,0,0,0,16.9928,16.9928,1.5983,1500.4407,630.2654,666.5649,1621.5148,1346.3639,545.5976,65.5218,0,0,0,0,0
